NOUN,Occurrence
banana,84
egg,618
,
vanilla,352
,
,
,
oat,83
,
cinnamon,217
,
broccoli,86
butter,654
onion,787
flour,579
,
,
vegetable,236
,
carrot,193
salt,1777
pepper,1578
nutmeg,80
cheddar,149
cheese,903
dog,11
bun,41
clove,722
garlic,1031
,3945
parsley,254
,267
,274
,895
chili,207
bean,201
stalk,71
celery,67
milk,483
chicken,491
broth,143
pea,47
pie,33
crust,19
,9
,4
,24
,1
,283
cayenne,98
cumin,203
cornmeal,25
,105
,69
,213
cauliflower,45
,136
,229
floret,74
canola,106
oil,1293
,158
ginger,237
flake,115
orange,108
juice,383
sugar,772
vinegar,224
soy,217
sauce,546
cornstarch,80
water,568
sesame,171
rice,288
,121
scallion,118
,249
powder,742
olive,585
dill,46
sage,35
thyme,122
potato,196
,
,143
bay,62
leaf,114
coriander,91
turmeric,79
cardamom,43
tomato,455
,144
,66
cilantro,217
xawaash,2
basmati,20
,2
,16
,59
,53
raisin,31
russet,23
,79
,19
,12
,78
,238
tahini,14
harissa,5
paste,122
pomegranate,24
molasse,8
brine,10
tuna,6
brussel,28
sprout,53
spice,34
,57
balsamic,25
,24
,2
shallot,65
,20
bread,158
crouton,4
,135
cake,48
soda,102
chocolate,183
chip,113
breast,179
burger,7
ketchup,36
apple,147
cider,79
paprika,222
worcestershire,45
mayonnaise,61
cabbage,63
butternut,27
squash,70
,67
mustard,131
maple,95
syrup,130
hazelnut,15
seed,251
chive,69
,721
beef,127
chilli,31
chipotle,23
adobo,19
kidney,22
honey,228
buttermilk,36
cocoa,76
berry,11
pear,22
,71
lemon,409
cranberry,38
tofu,33
,12
lettuce,63
corn,147
,6
,9
gallo,11
guacamole,28
,35
gel,19
buttercream,3
frosting,9
,89
almond,178
,24
pork,88
shoulder,20
chorizo,11
coconut,194
eggplant,34
,18
parmesan,204
cashew,29
rotisserie,12
noodle,60
,25
,4
oregano,125
poultry,3
seasoning,83
lime,265
yolk,48
,20
yogurt,135
tumeric,3
garam,34
masala,45
fenugreek,11
,65
stem,37
leg,4
,2
basil,130
,48
zest,71
,4
cream,439
,18
fruit,12
wheat,54
,6
,12
,1
,15
gluten,14
,50
blueberry,54
,10
kashmiri,1
,1
paneer,6
flatbread,3
root,10
pasilla,3
chile,53
,37
pepita,4
ice,124
caramel,14
creamer,1
sea,67
,6
,8
rum,21
keto,1
sweetener,13
stevia,1
splenda,1
monkfruit,1
asafoetida,5
grape,27
,2
tamarind,17
jaggery,2
jalapeñoe,14
,24
steak,75
sumac,12
,3
,10
turnip,5
,12
maida,2
taco,33
portobello,4
mushroom,120
avocado,146
cereal,9
peanut,101
jalapeno,4
,68
,21
curry,33
chickpea,70
,71
spinach,119
miso,7
salmon,45
fillet,34
asparagus,37
,9
choy,8
,44
,38
salsa,33
,3
sodium,56
hoisin,15
ham,48
pineapple,44
,4
,11
,13
,6
quinoa,37
,88
,19
bacon,84
sirloin,24
hummus,9
tenderloin,12
sprig,68
rosemary,70
thigh,70
salad,8
base,4
feta,31
vinaigrette,2
,31
,24
,94
,94
sandwich,21
cookie,23
candy,13
bone,24
,9
,125
yeast,71
,27
sriracha,16
panko,44
breadcrumb,50
turkey,40
,15
,11
,12
cherry,71
,20
,20
,6
,8
pearl,2
biscuit,20
,19
,21
dressing,28
cracker,31
muffin,9
,8
,4
,3
strawberry,101
wine,130
walnut,35
pasta,69
pine,16
nut,28
kale,29
beet,22
,9
ricotta,37
parsnip,4
allspice,31
cannellini,9
,13
macaroni,14
,80
,32
parlsey,4
arborio,8
pumpkin,40
goat,24
grain,42
,93
twine,6
lentil,22
tortilla,95
,21
tonkatsu,1
nira,2
shiitake,21
sake,7
gyoza,2
wrapper,12
mirin,14
,15
sushi,17
kimchi,9
cucumber,62
,4
,4
,4
,4
,16
,2
jalapeño,67
shrimp,73
beer,18
radish,32
,34
lager,8
cod,2
spaghetti,36
edamame,5
,11
,24
,11
,2
amaretto,1
acorn,6
flower,8
anise,22
burgundy,1
saffron,25
,12
coffee,7
,8
,5
margarine,3
,5
,15
,9
calamari,1
,1
,7
turbinado,4
,16
tartar,11
marshmallow,8
,1
,47
,5
,38
kabocha,3
dashi,4
,5
matcha,3
tea,16
,6
,1
mozzarella,127
pastry,37
dough,41
kelp,1
nori,9
romaine,29
lacinato,3
bagel,4
lox,3
poppy,11
fennel,25
baguette,14
,3
kalamata,6
giardiniera,2
,2
salami,18
sopressata,2
provolone,28
,4
chilie,11
octopus,1
,20
peppercorn,33
horseradish,3
crab,17
meat,15
oyster,19
ahi,1
poke,1
cocktail,8
seaweed,4
,14
claw,1
blood,3
peppadew,1
,2
,1
,18
plum,12
apricot,19
couscous,2
,1
fig,2
,1
,26
semolina,10
scallop,4
,25
chard,2
tamari,5
gherkin,3
,3
toast,3
,24
ribeye,9
,6
,12
linguine,6
,1
,1
,11
lamb,6
,26
bosc,3
drumette,5
serrano,14
pilau,1
,3
ghee,23
,1
,22
rose,6
petal,6
pistachio,13
fat,50
mango,41
,15
,14
jasmine,8
pita,8
pickle,16
applesauce,6
puree,26
,4
,11
roast,13
soup,5
,7
teriyaki,7
artichoke,20
heart,20
,10
,3
pesto,21
,4
buffalo,13
,2
andouille,5
sausage,44
fettuccine,9
sour,16
starch,11
,1
tilapia,2
,17
rib,42
brioche,6
,10
,9
,18
pancetta,2
tagliatelle,1
,5
lasagna,11
,2
,8
wing,25
,7
zucchini,53
ramen,4
shell,12
,10
,30
ravioli,3
bolognese,1
,8
burrito,2
,1
fusilli,6
,35
penne,22
,5
,29
gouda,3
sourdough,11
,12
cane,9
,6
patty,3
,5
,2
,1
fajita,1
stout,2
espresso,6
flaxseed,5
marinara,35
,6
,12
cacao,4
,3
,2
,20
,2
,3
flax,7
carb,1
,3
,6
,5
,1
,7
tapioca,4
,6
,2
fish,31
cremini,29
slurry,2
,1
blackberry,25
raspberry,71
rotini,4
kiwi,10
clementine,2
,2
,20
,4
marmalade,4
,13
,4
jam,16
vodka,8
,12
tequila,6
peach,40
whiskey,9
,1
spread,7
,16
,23
,2
,1
pig,1
lemongrass,17
,1
,1
,1
,3
pepperoni,16
vine,2
cow,1
mint,61
watermelon,23
gelatin,8
,4
,10
,2
arugula,22
,2
,1
mezcal,4
nectar,12
tangerine,1
liquer,1
chamoy,1
grapefruit,21
,6
,5
seltzer,6
hibiscus,5
gin,5
,4
,3
,1
,1
,1
,1
,22
,1
sev,1
cornflour,3
,7
pulp,2
channa,1
dal,7
clump,1
okra,3
toor,1
urad,2
,9
belly,10
,1
,6
curaçao,1
aquafaba,3
angostura,2
,1
,18
chutney,4
daikon,13
prawn,6
,7
berbere,1
rabe,1
kibbeh,1
prosciutto,12
,2
,9
leek,17
,13
,5
chiffonade,1
,2
,5
,6
,2
,1
,3
,18
,1
,3
loaf,22
passata,2
agave,16
,10
rosehip,2
lite,1
,5
bourbon,5
,2
oatmeal,5
chia,25
,7
,7
agar,2
,4
crème,2
,2
,4
pecan,33
,2
earl,4
pansy,1
,2
,15
,6
,3
,3
,1
,2
,4
,16
,4
mold,5
granola,2
srirachawhite,1
,15
cantaloupe,5
honeydew,3
melon,4
moscato,1
,4
,1
,1
,1
,6
pretzel,7
soju,2
,3
,1
pizza,33
,1
bird,4
,5
pilsner,2
porcini,2
bratwurst,1
sauerkraut,1
ale,3
,2
cedar,1
,2
,1
anchovy,1
,5
,1
rye,3
,4
tater,3
,3
jelly,4
,19
,1
,1
,2
,2
giblet,2
,4
,3
sambal,2
sriracha,2
dumpling,3
,3
furikake,2
muscovado,4
,2
,1
marrow,1
brisket,1
mung,3
,3
,2
shiso,3
,1
chestnut,2
lumpia,2
lard,4
,1
liqueur,3
husk,3
guajillo,4
masa,2
ancho,2
,2
queso,8
,3
cotija,20
,1
asada,1
crema,6
achiote,2
,1
,4
,8
tomatilloe,2
stewing,3
tomatillo,3
veggie,1
glaze,2
farro,5
cupcake,4
gumdrop,2
,6
,1
,1
,1
tart,2
pancake,3
compote,1
,2
,5
yam,1
sriracha,1
aji,2
,2
bouillon,7
choclo,1
,3
,13
sriracha,2
polenta,2
sherry,6
,3
,1
,7
orzo,1
season,5
herb,8
vermouth,2
tarragon,7
mince,1
,1
,15
quesadilla,7
,7
enchilada,7
cottage,4
curd,6
meatball,1
,14
,3
wasabi,1
,2
calvado,1
piloncillo,2
guava,1
tejocote,1
anises,1
brandy,5
,1
,3
oxtail,1
,1
doubanjiang,1
currant,4
prune,1
citrus,1
,1
,3
cassia,1
bark,2
,3
siracha,4
sunflower,5
rasberrie,1
sorbet,4
lemonade,5
,1
legume,1
,2
garbanzo,3
,1
,1
grapeseed,7
,1
,1
hoagie,2
,1
gruyère,9
,6
,3
cognac,2
,11
colby,2
,2
,1
winglet,1
,1
,1
,1
gulab,1
jamun,1
gravy,4
batter,6
,1
,1
,1
,6
,1
mesclun,1
gochugaru,3
,2
gochujang,5
cob,1
savoy,1
,2
shaoxing,3
jalepenoe,1
,1
,1
,1
,2
,1
parmigiano,1
,4
vermicelli,6
,4
,1
pudding,1
,2
cornflake,1
korma,1
,1
,2
,1
,1
icing,5
jackfruit,10
barbecue,9
,1
phyllo,4
,2
,3
mascarpone,1
,1
chamomile,2
lavender,13
,1
,3
,2
rosé,10
champagne,12
,1
rasberry,2
,2
bear,1
fingerling,1
caraway,5
barberry,1
sultana,1
purée,1
bicarbonate,4
mussel,3
chorizon,1
trumpet,1
amaretti,1
,2
pecorino,2
romano,3
capicola,1
peperoncini,1
tortellini,1
plantain,22
frito,1
,3
pepperoncini,2
rigatoni,1
habanero,14
,1
,2
dairy,14
,3
,1
slicing,1
grenadine,1
gingerbread,1
gemeli,1
sazon,3
oaxaca,1
chicharróne,2
,1
peppermint,25
,1
,1
steeping,1
,2
,1
meringue,3
brownie,16
blackstrap,1
gum,1
truffle,5
,1
,1
lollipop,1
,1
,1
,1
,1
popsicle,2
,1
schnapp,1
,4
,1
gammon,1
spider,3
,1
,4
,1
stuffing,1
plant,1
sparerib,2
papaya,2
yucca,5
za'atar,2
,1
poblano,5
bijol,2
,1
,2
,1
grease,1
longanisa,1
cubanelle,1
culantro,2
pimento,2
sofrito,1
recaito,1
stew,1
,2
meggi,1
suya,1
scotch,4
,4
crackling,1
tostada,1
,1
hamburger,5
shacksauce,1
,1
heinz,1
pickling,1
,1
camembert,1
tuscan,3
fuji,2
,1
,1
,3
malt,3
,3
barley,2
cornbread,6
cabage,1
tempura,1
yakisoba,1
okonomi,1
,1
,4
collard,3
bulb,9
,3
crimini,1
,1
brie,20
,5
sauvignon,2
,1
skull,1
wrap,1
,1
lobster,1
,4
aspargus,2
,1
,1
,5
rayu,1
,3
sorrel,1
clam,5
filling,3
shortbread,1
prosecco,1
barlett,1
,1
,1
waffle,2
radicchio,1
buckwheat,1
flanken,1
chai,2
,3
,1
,1
leche,1
,2
,3
saltine,1
,1
bibb,1
tikka,1
,1
marsala,3
snowflake,1
galangal,5
shoot,2
tau,1
,1
cockle,1
laksa,1
fitting,1
,1
,1
,7
,1
bavette,1
bran,2
,2
kaffir,3
littleneck,1
,2
azifa,1
,1
alicha,1
,1
misir,1
wot,2
gomen,1
,1
goman,1
shimbra,1
,1
atkilt,1
doro,1
,2
,1
farfalle,2
,2
,1
,1
,1
,1
mesquite,1
,1
tempeh,1
blurberry,1
jalepeno,2
pepperonis,1
,2
,1
,1
,1
jerk,2
,1
,1
pudina,2
ajwain,1
safflower,1
chakli,1
,2
honeycrisp,2
,1
ciabatta,1
,2
,1
frond,1
,2
navel,2
campari,1
sherbet,1
lemon,1
,1
,1
arrowroot,2
,1
silicone,1
chickpeas,1
crudité,1
cavatappi,1
,1
,1
cbd,1
disting,1
,1
annatto,1
manzanilla,1
oaxacan,1
panela,1
squid,2
halibut,1
chappati,1
chaat,3
carom,1
asadetida,1
salata,1
alfalfa,1
velvet,1
,1
,1
sashimi,1
fraîche,1
,1
,1
,1
,1
kombu,1
,1
snapper,1
roe,1
urchin,1
caviar,1
masago,1
tartness,1
lychee,3
glove,2
nitrile,1
,1
m&m,1
rind,1
rasher,1
,1
oelek,1
,1
medjool,7
,3
teabag,1
,2
coleslaw,2
,1
weed,1
kielbasa,1
,1
,1
beefsteak,2
,2
,1
,1
,1
fideo,1
kasoori,1
,1
cheeto,1
paratha,1
,1
asafetida,1
amchur,1
,1
broccolini,1
kala,2
namak,1
,1
cola,1
,1
milo,1
,1
rhubarb,1
,1
beetroot,3
tonic,1
,2
oats,1
cinammon,1
heirloom,1
,1
,1
,1
,2
,1
marjoram,1
veal,1
hominy,1
manchego,1
,1
,1
eyeball,1
,1
,13
,6
,1
,1
,1
grass,2
bass,1
,2
,3
,1
,1
,2
,2
,1
,1
,1
proofing,1
,1
,1
,1
,1
,1
croissant,2
artisan,1
,1
taleggio,1
,1
hemp,1
,1
,1
hardar,2
biryani,1
yuca,1
,1
yoghurt,1
brussels,1
comté,1
chana,3
pav,1
bhaji,1
,1
moong,2
,1
,4
,1
ziti,1
mozarella,1
